summary,type,numViews,numLikes,numComments,numShares,engagementRate,numEmojies,numHashtags,numLinks,hashtags,labels,createdAt,link,,,,,,
An honor to have Sam Alt...,Image,45282,788,15,29,0.018373747,4,6,0,"AI,aitechnology,NextBestYou,OpenAITour,ChatGPT,DigitalSkills",,5/23/2023 18:04,https://www.linkedin.com/feed/update/urn:li:activity:7066797763224571905,,,,,,
Cabify was Spain's first...,Video (native),29436,330,2,8,0.011550482,3,3,1,"NextBestYou,BusinessWithPurpose,Entrepreneurship",,11/8/2022 15:32,https://www.linkedin.com/feed/update/urn:li:activity:6995754856443441152,,,,,,
We have a had an excitin...,Image,15836,291,4,7,0.019070472,5,1,0,NextBestYou,,10/6/2022 16:30,https://www.linkedin.com/feed/update/urn:li:activity:6983795745984253952,,,,,,
I had the chance to talk...,Article,14682,193,6,1,0.013622122,4,2,1,NextBestYou,,5/31/2023 16:50,https://www.linkedin.com/feed/update/urn:li:activity:7069673884257574912,,,,,,
CONGRATULATIONS to our 2...,Image,13687,260,10,11,0.02053043,5,2,0,"NewWorldofWork,NextBestYou",,5/29/2023 17:21,https://www.linkedin.com/feed/update/urn:li:activity:7068962246936174592,,,,,,
2 takeaways from my conv...,Image,13567,150,2,2,0.011351072,4,3,1,"BusinessWithPurpose,Education,NextBestYou",,10/11/2022 18:15,https://www.linkedin.com/feed/update/urn:li:activity:6985634028628381696,,,,,,
Congratulations to our M...,Image,11973,269,7,1,0.023135388,4,2,0,"NextBestYou,IEAlumni",,12/16/2022 15:21,https://www.linkedin.com/feed/update/urn:li:activity:7009522786461233152,,,,,,
I'm heading to Mexico Ci...,Article,11659,246,4,4,0.021785745,5,3,1,"PositiveLeadership,NextBestYou,GlobalExecutiveMBA",,3/4/2023 12:46,https://www.linkedin.com/feed/update/urn:li:activity:7037739363895525376,,,,,,
"The ""Project Economy"" ha...",Video (native),11489,110,9,7,0.010967012,9,2,1,"NextBestYou,ProjectManagement",,3/16/2023 17:12,https://www.linkedin.com/feed/update/urn:li:activity:7042147515495821312,,,,,,
Taking a few hours on my...,Image,11051,198,8,0,0.018640847,1,3,0,"WellBeing,NextBestYou,mindfulness",,11/5/2022 13:09,https://www.linkedin.com/feed/update/urn:li:activity:6994631789008809984,,,,,,
What if...400+ business ...,Image,10422,274,25,12,0.029840722,0,3,0,"EFMDDeans,BusinessWithPurpose,BusinessSchool",,2/1/2023 18:45,https://www.linkedin.com/feed/update/urn:li:activity:7026606495475580928,,,,,,
🐶🐱Lesson from our animal...,Image,9765,162,8,1,0.017511521,2,3,0,"mindfulness,wellbeing,nextbestyou",,2/4/2023 11:39,https://www.linkedin.com/feed/update/urn:li:activity:7027586332143042560,,,,,,
We are all in the AGE of...,Image,8614,136,3,4,0.016600882,3,3,0,"NextBestYou,BusinessWithPurpose,PositiveImpact",,10/21/2022 15:17,https://www.linkedin.com/feed/update/urn:li:activity:6989213116421029888,,,,,,
Dear January 2023 MBA & ...,Image,8503,167,1,2,0.019992944,10,1,0,NextBestYou,,1/17/2023 16:47,https://www.linkedin.com/feed/update/urn:li:activity:7021140986458181632,,,,,,
We are kicking off our e...,Image,8464,196,2,0,0.023393195,4,2,0,"WeAreIE,NextBestYou",,12/12/2022 17:20,https://www.linkedin.com/feed/update/urn:li:activity:7008103362650869760,,,,,,
Carlos Sainz Sr. visited...,Image,8442,223,3,2,0.027007818,2,1,0,NextBestYou,,4/26/2023 16:31,https://www.linkedin.com/feed/update/urn:li:activity:7056993047724662785,,,,,,
𝗤𝗨𝗘𝗦𝗧𝗜𝗢𝗡: Do we need psy...,Image,8430,171,8,1,0.021352313,7,2,0,"SouthSummit23,NextBestYou",,6/9/2023 16:36,https://www.linkedin.com/feed/update/urn:li:activity:7072927903398662144,,,,,,
It was a joy to welcome ...,Image,8375,189,2,3,0.023164179,6,2,0,"NextBestYou,WeAreIE",,6/7/2023 17:53,https://www.linkedin.com/feed/update/urn:li:activity:7072226594412478465,,,,,,
Always great to be here ...,Image,8278,158,2,1,0.019449142,0,1,0,hayfestival,,9/16/2022 13:19,https://www.linkedin.com/feed/update/urn:li:activity:6976499895234912256,,,,,,
"💬 ""How can we as compani...",Video (native),8066,87,4,6,0.012025787,1,2,1,"Next50,IENext50",,5/18/2023 16:07,https://www.linkedin.com/feed/update/urn:li:activity:7064955298049892353,,,,,,
Are YOU ready for the fu...,Video (native),8026,150,12,5,0.020807376,7,3,0,"AI,NextBestYou,IENext50",,6/5/2023 17:45,https://www.linkedin.com/feed/update/urn:li:activity:7071501723474833408,,,,,,
"📢 IE alumni, students, f...",Image,7829,87,4,9,0.012773023,13,2,1,"NextBestYou,BusinessWithPurpose",,10/17/2022 14:04,https://www.linkedin.com/feed/update/urn:li:activity:6987745193789698048,,,,,,
Visual Storytelling: fro...,Image,7433,117,6,10,0.017893179,4,3,0,"NextBestYou,WeAreIE,Humanities",,12/14/2022 16:00,https://www.linkedin.com/feed/update/urn:li:activity:7008807839498428417,,,,,,
Welcome aboard to the ne...,Image,7140,159,2,3,0.022969188,1,2,0,"NextBestYou,ExecutiveMBA",,4/24/2023 16:35,https://www.linkedin.com/feed/update/urn:li:activity:7056265639035887616,,,,,,
Yesterday at the Maria d...,Image,7001,107,3,4,0.016283388,4,3,1,"OwnYourExperience,NextBestYou,WeAreIE",,10/14/2022 13:32,https://www.linkedin.com/feed/update/urn:li:activity:6986649894794989568,,,,,,
CORPORATE INNOVATION – b...,Video (native),6818,122,12,6,0.020533881,5,2,0,"IBEX35,NextBestYou",,6/8/2023 17:31,https://www.linkedin.com/feed/update/urn:li:activity:7072581628572614656,,,,,,
I spoke with Enrico Marr...,Document,6618,89,3,6,0.014808099,8,2,0,"NewWorldOfWork,NextBestYou",,3/21/2023 16:20,https://www.linkedin.com/feed/update/urn:li:activity:7043959443146878976,,,,,,
IE Business School is de...,Image,6421,149,1,5,0.024139542,6,1,0,AACSBaccreditation,,6/15/2023 16:25,https://www.linkedin.com/feed/update/urn:li:activity:7075106056049242112,,,,,,
FULL HOUSE: Brain & #Nex...,Image,6398,138,0,0,0.02156924,4,5,0,"NextBestYou,AI,GAW23,IENext50",,6/3/2023 12:04,https://www.linkedin.com/feed/update/urn:li:activity:7070694181299458048,,,,,,
⁉️ What if...over 400 #B...,Image,5942,133,1,0,0.02255133,4,3,0,"BusinessSchool,BusinessWithPurpose,EFMDdeans",,1/30/2023 12:00,https://www.linkedin.com/feed/update/urn:li:activity:7025779651583094784,,,,,,
It was a pleasure to wel...,Image,5883,120,2,4,0.021417644,2,2,0,"NextBestYou,GlobalExecutiveMBA",,3/15/2023 17:02,https://www.linkedin.com/feed/update/urn:li:activity:7041785208454430720,,,,,,
What will the workplace ...,Article,5729,84,6,4,0.01640775,7,2,1,"IENext50,NextBestYou",,6/13/2023 17:05,https://www.linkedin.com/feed/update/urn:li:activity:7074385036971581441,,,,,,
Full house last Thursday...,Image,5698,102,1,1,0.018252018,1,1,0,NextBestYou,,2/14/2023 17:00,https://www.linkedin.com/feed/update/urn:li:activity:7031291048865742848,,,,,,
I was thrilled to repres...,Image,5652,118,3,1,0.02158528,5,2,0,"NextBestYou,entrepreneurship",,3/30/2023 16:49,https://www.linkedin.com/feed/update/urn:li:activity:7047205931356426241,,,,,,
¿Quieres descubrir cuále...,Image,5598,81,1,3,0.015183994,4,2,1,"IBEX35,NextBestYou",,5/17/2023 16:50,https://www.linkedin.com/feed/update/urn:li:activity:7064600456425013248,,,,,,
Team building with a Pur...,Video (external),5439,86,15,9,0.020224306,3,2,1,"NextBestYou,BusinessWtihPurpose",,1/26/2023 17:30,https://www.linkedin.com/feed/update/urn:li:activity:7024413307985899520,,,,,,
"IE Alumni, we want you t...",Image,5126,86,3,6,0.018532969,4,8,2,"IEAlumni,network,alumni,IEConnects,WeAreIE,NextBestYou,IECommunity",,10/24/2022 17:08,https://www.linkedin.com/feed/update/urn:li:activity:6990328222554959873,,,,,,
"""Build it and they will ...",Text,5043,97,3,0,0.019829467,0,1,0,NextBestYou,,5/13/2023 18:04,https://www.linkedin.com/feed/update/urn:li:activity:7063173299597455360,,,,,,
Great event! 100 top MBA...,Image,4949,87,0,1,0.01778137,3,3,0,"MBAWorldSummit,ShapingPurposefulFutures,NextBestYou",,11/24/2022 14:13,https://www.linkedin.com/feed/update/urn:li:activity:7001533265949913088,,,,,,
Last Friday we were chas...,Image,4857,64,6,2,0.014823965,6,3,0,"NextBestYou,Entrepreneurship,Talent",,11/25/2022 13:03,https://www.linkedin.com/feed/update/urn:li:activity:7001878028184129536,,,,,,
"Heading to Berlin! 🇩🇪  
...",Image,4647,94,4,0,0.021088875,1,4,0,"NextBestYou,PositiveLeadership,NewWorldofWork",,5/4/2023 22:00,https://www.linkedin.com/feed/update/urn:li:activity:7059971096627879936,,,,,,
We have a fantastic Glob...,Image,4436,89,0,2,0.020513977,3,3,0,"GAW2023,WeAreIE,NextBestYou",,6/1/2023 16:20,https://www.linkedin.com/feed/update/urn:li:activity:7070034435047309312,,,,,,
The Global Alumni weeken...,Image,4342,69,0,4,0.016812529,5,3,1,"GAW23,GlobalAlumniWeekend,IEAlumni",,3/13/2023 16:37,https://www.linkedin.com/feed/update/urn:li:activity:7041060338900815875,,,,,,
📣 Calling student and al...,Image,4011,45,3,2,0.012465719,7,2,0,"CustomerExperience,NextBestYou",,6/12/2023 16:17,https://www.linkedin.com/feed/update/urn:li:activity:7074014985789595648,,,,,,
Always great to be back ...,Image,3694,56,1,0,0.015430428,0,2,0,"Humanites,Arts",,10/5/2022 20:38,https://www.linkedin.com/feed/update/urn:li:activity:6983495536431575040,,,,,,
#IEVentureDay is here! 🔵...,Text,3597,67,2,2,0.019738671,11,2,1,"IEVentureDay,IETower",,11/30/2022 17:05,https://www.linkedin.com/feed/update/urn:li:activity:7003750932224094209,,,,,,
Thank you EFMD Global fo...,Article,3125,69,1,1,0.02272,3,0,1,,,3/9/2023 16:05,https://www.linkedin.com/feed/update/urn:li:activity:7039610788474433536,,,,,,
On behalf of IE Business...,Text,3060,63,9,0,0.023529412,1,2,1,"kahramanmaraş,WeAreIE",,2/10/2023 17:04,https://www.linkedin.com/feed/update/urn:li:activity:7029842593228177408,,,,,,
Join us at the 7th annua...,Article,2904,63,1,1,0.02238292,7,1,2,internationalwomensday2023,,3/6/2023 17:05,https://www.linkedin.com/feed/update/urn:li:activity:7038523624714035200,,,,,,
Looking forward to #GAW2...,Text,2731,61,2,0,0.023068473,5,2,0,"GAW2023,GAW",,4/25/2023 16:02,https://www.linkedin.com/feed/update/urn:li:activity:7056628357387403264,,,,,,
It was a great pleasure ...,Text,2440,60,0,0,0.024590164,0,4,0,"NextBestYou,BusinessWithPurpose,sustainability,PositiveLeadership",,2/2/2023 10:49,https://www.linkedin.com/feed/update/urn:li:activity:7026849162381922304,,,,,,
Congratulations to the t...,Text,2428,46,0,0,0.018945634,2,0,0,,,11/3/2022 19:09,https://www.linkedin.com/feed/update/urn:li:activity:6993997668867796994,,,,,,
It’s fantastic Lilian Lo...,Text,2386,23,3,0,0.010896899,4,1,0,NextBestYou,,1/28/2023 12:33,https://www.linkedin.com/feed/update/urn:li:activity:7025063375529259008,,,,,,
🎓 🙌 Congratulations to ....,Text,2347,38,0,0,0.016190882,2,1,0,NextBestYou,,12/20/2022 14:20,https://www.linkedin.com/feed/update/urn:li:activity:7010957126730702849,,,,,,
Proud to see IE Business...,Text,2014,41,1,0,0.020854022,1,1,0,NewWorldofWork,,5/2/2023 16:34,https://www.linkedin.com/feed/update/urn:li:activity:7059167675163230208,,,,,,
"Dear Alumnae/i,

🔹I'm lo...",Text,1975,31,1,0,0.016202532,3,0,0,,,3/2/2023 9:56,https://www.linkedin.com/feed/update/urn:li:activity:7036975519174643712,,,,,,
The #HayFestival Segovia...,Article,1966,28,0,1,0.014750763,0,1,2,HayFestival,,9/15/2022 18:18,https://www.linkedin.com/feed/update/urn:li:activity:6976212627462983680,,,,,,
A fantastic initiative b...,Text,1899,12,1,0,0.006845708,0,0,0,,,11/17/2022 14:36,https://www.linkedin.com/feed/update/urn:li:activity:6999002356491128832,,,,,,
Excited to welcome our f...,Text,1830,18,0,0,0.009836066,0,0,0,,,9/28/2022 21:11,https://www.linkedin.com/feed/update/urn:li:activity:6980967204896845824,,,,,,
Great to see the immersi...,Text,1773,23,1,0,0.013536379,1,1,0,NextBestYou,,5/3/2023 21:43,https://www.linkedin.com/feed/update/urn:li:activity:7059612201040379904,,,,,,
¡Calling all IE alumni e...,Text,1719,16,0,0,0.009307737,2,0,0,,,11/3/2022 18:40,https://www.linkedin.com/feed/update/urn:li:activity:6993990364885868544,,,,,,
Looking forward to joini...,Text,1569,19,2,0,0.013384321,1,2,0,"NextBestYou,BusinessWithPurpose",,10/14/2022 10:31,https://www.linkedin.com/feed/update/urn:li:activity:6986604382389702656,,,,,,
**IE Africa Business For...,Text,1434,11,0,0,0.007670851,1,0,0,,,5/15/2023 9:20,https://www.linkedin.com/feed/update/urn:li:activity:7063774165853437952,,,,,,
"HAPPINESS WEEK is HERE

...",Text,1426,17,0,0,0.011921459,6,1,1,NextBestYou,,3/22/2023 10:29,https://www.linkedin.com/feed/update/urn:li:activity:7044222117902442496,,,,,,
🚀 IE Entrepeneurs in Mad...,Text,1369,15,1,0,0.011687363,4,0,0,,,6/6/2023 11:31,https://www.linkedin.com/feed/update/urn:li:activity:7071763475114409984,,,,,,
Do you have the will 💙 a...,Text,1317,16,0,0,0.012148823,3,5,0,"NextBestYou,LearningInnovation,BusinessEducation,EdTech,InstructionalDesign",,3/3/2023 10:58,https://www.linkedin.com/feed/update/urn:li:activity:7037354994152398848,,,,,,
Are you working to build...,Text,683,11,0,0,0.016105417,1,2,0,"positiveleadership,wellbeing",,9/26/2022 15:05,https://www.linkedin.com/feed/update/urn:li:activity:6980150418567757824,,,,,,
Looking forward to Septe...,Text,333,4,0,0,0.012012012,1,1,0,NextBestYou,,5/3/2023 23:07,https://www.linkedin.com/feed/update/urn:li:activity:7059616500294295552,,,,,,
